🎼 DYNAMIC MUSICAL CONSTRAINT SOLVER
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_3_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_3_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_3_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_3_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_3_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_3_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_3_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_3_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_4_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_4_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_4_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_4_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_4_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_4_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_4_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_5_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_5_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_5_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_5_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_5_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_5_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_6_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_6_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_6_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_6_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_6_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_7_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_7_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_7_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_7_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_8_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_8_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_8_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_9_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_9_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_10_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_1
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_2
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_3
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_2
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_3
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_3
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_4_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_4_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_4_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_4_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_4_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_4_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_4_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_5_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_5_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_5_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_5_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_5_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_5_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_6_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_6_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_6_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_6_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_6_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_7_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_7_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_7_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_7_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_8_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_8_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_8_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_9_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_9_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_10_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_0
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_1
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_2
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_3
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: no_unison_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: global_sig_v0_expr
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: global_sig_v1_expr
   ✅ Dynamic rule compiled successfully
✅ Loaded dynamic rules. Total in system: 146
   Found 0 enhanced rules (including wildcards)
   Compiled: 0 regular + 0 wildcard + 0 index rules

📊 Solver configured with 0 legacy rules + 146 dynamic rules

🎯 Solving Constraint Problem
--------------------------------------------------
   Searching for 1 solution(s) (timeout: 60000 ms)
🎯 Applying 146 dynamic rules
🔧 Posting 146 dynamic constraints...
  🔧 Compiling rule: v0_dist_0_1 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_1
  🔧 Compiling rule: v0_dist_0_2 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_2
  🔧 Compiling rule: v0_dist_0_3 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_3
  🔧 Compiling rule: v0_dist_0_4 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_4
  🔧 Compiling rule: v0_dist_0_5 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_5
  🔧 Compiling rule: v0_dist_0_6 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_6
  🔧 Compiling rule: v0_dist_0_7 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_7
  🔧 Compiling rule: v0_dist_0_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_8
  🔧 Compiling rule: v0_dist_0_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_9
  🔧 Compiling rule: v0_dist_0_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_10
  🔧 Compiling rule: v0_dist_0_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[0] → var_index=0
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_0_11
  🔧 Compiling rule: v0_dist_1_2 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_1_2
  🔧 Compiling rule: v0_dist_1_3 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_1_3
  🔧 Compiling rule: v0_dist_1_4 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_1_4
  🔧 Compiling rule: v0_dist_1_5 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_1_5
  🔧 Compiling rule: v0_dist_1_6 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_1_6
  🔧 Compiling rule: v0_dist_1_7 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_1_7
  🔧 Compiling rule: v0_dist_1_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_1_8
  🔧 Compiling rule: v0_dist_1_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_1_9
  🔧 Compiling rule: v0_dist_1_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_1_10
  🔧 Compiling rule: v0_dist_1_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[1] → var_index=1
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_1_11
  🔧 Compiling rule: v0_dist_2_3 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [60..71]
🎯 Right var domain: [60..71]
    ✅ Posted general constraint
  ✅ Posted: v0_dist_2_3
  🔧 Compiling rule: v0_dist_2_4 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
